  200: { posicao: 200, nome: 'Bobina / Rolo Grande 200', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  201: { posicao: 201, nome: 'Rolo 201', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  202: { posicao: 202, nome: 'Rolo 202', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Geral' },
  203: { posicao: 203, nome: 'Bobina / Rolo Grande 203', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  204: { posicao: 204, nome: 'Bobina / Rolo Grande 204', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  205: { posicao: 205, nome: 'Rolo 205', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  206: { posicao: 206, nome: 'Rolo 206', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  207: { posicao: 207, nome: 'Rolo 207', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  208: { posicao: 208, nome: 'Rolo 208', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  209: { posicao: 209, nome: 'Rolo 209', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  210: { posicao: 210, nome: 'Rolo 210', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  211: { posicao: 211, nome: 'Rolo 211', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  212: { posicao: 212, nome: 'Rolo 212', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  213: { posicao: 213, nome: 'Rolo 213', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  214: { posicao: 214, nome: 'Rolo 214', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  215: { posicao: 215, nome: 'Rolo 215', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  216: { posicao: 216, nome: 'Rolo 216', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  217: { posicao: 217, nome: 'Rolo 217', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  218: { posicao: 218, nome: 'Rolo 218', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  219: { posicao: 219, nome: 'Rolo 219', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  220: { posicao: 220, nome: 'Rolo 220', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  221: { posicao: 221, nome: 'Rolo 221', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  222: { posicao: 222, nome: 'Rolo 222', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  223: { posicao: 223, nome: 'Rolo 223', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  224: { posicao: 224, nome: 'Rolo 224', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  225: { posicao: 225, nome: 'Rolo 225', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  226: { posicao: 226, nome: 'Rolo 226', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  227: { posicao: 227, nome: 'Bobina / Rolo Grande 227', perimetro: 0, diametroPadrao: 1000, tipo: 'Bobina', secao: 'Geral' },
  228: { posicao: 228, nome: 'Rolo 228', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  229: { posicao: 229, nome: 'Rolo 229', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  230: { posicao: 230, nome: 'Rolo 230', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  231: { posicao: 231, nome: 'Rolo 231', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  232: { posicao: 232, nome: 'Rolo 232', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  233: { posicao: 233, nome: 'Rolo 233', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  234: { posicao: 234, nome: 'Rolo 234', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  235: { posicao: 235, nome: 'Rolo 235', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
  236: { posicao: 236, nome: 'Rolo 236', perimetro: 0, diametroPadrao: 200, tipo: 'Rolo', secao: 'Entrada/Processo' },
